stock_symbol,factor1,factor2,factor3,label
603127,,,,0
603069,,,,0
000425,,,,0
002228,,,,0
000780,,,,0
002033,,,,0
300059,,,,0
002315,,,,0
600313,,,,0
600241,,,,-1
600141,,,,0
603600,,,,1
000875,,,,0
000521,,,,0
002785,,,,0
603993,,,,-1
600789,,,,0
600116,,,,0
600820,,,,0
300230,,,,-1
300298,,,,0
002381,,,,0
600493,,,,1
300321,,,,0
002489,,,,1
300366,,,,0
002600,,,,0
000826,,,,0
300699,,,,0
002777,,,,1
300682,,,,1
300345,,,,0
600621,,,,1
603568,,,,0
002276,,,,0
000620,,,,1
300099,,,,0
601866,,,,0
300234,,,,1
000976,,,,0
002599,,,,1
600827,,,,1
603187,,,,1
002832,,,,0
002164,,,,0
603879,,,,0
600993,,,,0
603203,,,,0
300573,,,,1
600898,,,,-1
000949,,,,1
002081,,,,-1
600305,,,,0
601007,,,,1
601611,,,,0
000906,,,,0
000613,,,,0
601158,,,,0
601666,,,,0
300628,,,,1
603301,,,,1
600592,,,,0
002320,,,,0
600101,,,,0
603859,,,,0
002533,,,,0
002127,,,,1
002210,,,,-1
300383,,,,0
002101,,,,0
000836,,,,0
000498,,,,-1
002435,,,,0
000729,,,,0
600890,,,,0
600502,,,,0
000066,,,,0
002303,,,,0
603699,,,,0
601116,,,,0
002827,,,,1
600678,,,,-1
002839,,,,0
300101,,,,0
600882,,,,0
300650,,,,0
600784,,,,1
601901,,,,0
300633,,,,-1
002128,,,,0
002287,,,,0
002201,,,,1
002076,,,,-1
600419,,,,0
002122,,,,-1
600766,,,,0
600810,,,,0
600759,,,,0
603668,,,,1
000900,,,,0
603606,,,,-1
603022,,,,-1
002094,,,,-1
002407,,,,-1
300716,,,,0
002862,,,,0
601968,,,,-1
600348,,,,0
300078,,,,1
002272,,,,0
002106,,,,1
600917,,,,1
002436,,,,0
300036,,,,1
000004,,,,0
002027,,,,-1
002899,,,,1
603738,,,,0
000038,,,,0
002418,,,,-1
600546,,,,0
300199,,,,1
600619,,,,0
300095,,,,-1
603003,,,,0
600602,,,,0
600566,,,,0
300194,,,,0
300143,,,,1
600617,,,,0
600577,,,,0
600010,,,,0
300400,,,,1
002433,,,,1
600089,,,,0
002822,,,,0
000528,,,,0
603698,,,,0
600018,,,,-1
600171,,,,-1
002917,,,,1
002824,,,,-1
002687,,,,0
600235,,,,-1
300237,,,,-1
002302,,,,-1
601877,,,,-1
002363,,,,0
603517,,,,0
600098,,,,0
600970,,,,1
300568,,,,0
002515,,,,1
600082,,,,-1
000564,,,,0
600132,,,,0
601777,,,,0
601375,,,,1
601010,,,,1
000401,,,,-1
002627,,,,0
000027,,,,0
002096,,,,0
002041,,,,0
002574,,,,0
300272,,,,-1
600191,,,,-1
000862,,,,0
300357,,,,-1
601838,,,,0
600322,,,,-1
002282,,,,-1
600113,,,,-1
300555,,,,1
002373,,,,0
000049,,,,0
600211,,,,0
300608,,,,0
000421,,,,0
300093,,,,-1
300451,,,,1
600612,,,,0
600687,,,,0
000628,,,,-1
600158,,,,1
300671,,,,1
603319,,,,0
603331,,,,1
603306,,,,0
000685,,,,0
603333,,,,-1
300268,,,,1
002016,,,,0
600872,,,,-1
300511,,,,0
603358,,,,0
600377,,,,0
600839,,,,0
002118,,,,0
600983,,,,0
601015,,,,0
002175,,,,1
002531,,,,-1
600207,,,,1
603308,,,,0
000043,,,,-1
601669,,,,0
000915,,,,-1
300598,,,,1
002585,,,,0
603198,,,,0
600266,,,,0
601088,,,,-1
002896,,,,1
002671,,,,0
603508,,,,1
600060,,,,0
603903,,,,-1
603328,,,,0
002147,,,,1
603799,,,,-1
000719,,,,-1
002825,,,,-1
300219,,,,1
000623,,,,0
603103,,,,1
600352,,,,1
600673,,,,0
600094,,,,1
300270,,,,1
600161,,,,0
600361,,,,0
600382,,,,0
002324,,,,1
300692,,,,0
601225,,,,0
300293,,,,1
600114,,,,0
600884,,,,0
000651,,,,0
000570,,,,0
000886,,,,0
600180,,,,0
002828,,,,1
600323,,,,1
000407,,,,0
002400,,,,0
300378,,,,1
600853,,,,0
000584,,,,1
300621,,,,0
300026,,,,1
600333,,,,0
000721,,,,-1
600316,,,,0
300232,,,,0
300151,,,,-1
600655,,,,0
600936,,,,1
300205,,,,0
300342,,,,-1
002221,,,,0
002724,,,,0
002356,,,,0
002920,,,,0
002179,,,,-1
603080,,,,0
002239,,,,-1
000761,,,,0
002541,,,,0
300626,,,,1
603638,,,,0
600048,,,,-1
002547,,,,1
002017,,,,0
600237,,,,0
000783,,,,0
000897,,,,0
000759,,,,0
002064,,,,1
002451,,,,0
600332,,,,1
601111,,,,-1
300176,,,,0
600117,,,,0
000978,,,,0
600658,,,,0
000590,,,,0
600219,,,,0
601216,,,,0
601318,,,,0
002559,,,,0
600198,,,,0
600385,,,,1
600251,,,,0
300253,,,,1
600575,,,,-1
300226,,,,1
300035,,,,0
600367,,,,0
002667,,,,0
000801,,,,1
000821,,,,-1
300560,,,,0
000895,,,,1
000681,,,,-1
603100,,,,1
